Module	Section	Sample Name	Source
FastQC	all_sections	SRR33022240_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022240_1.trim_fastqc.zip
FastQC	all_sections	SRR33022240_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022240_2.trim_fastqc.zip
FastQC	all_sections	SRR33022241_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022241_1.trim_fastqc.zip
FastQC	all_sections	SRR33022241_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022241_2.trim_fastqc.zip
FastQC	all_sections	SRR33022242_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022242_1.trim_fastqc.zip
FastQC	all_sections	SRR33022242_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022242_2.trim_fastqc.zip
FastQC	all_sections	SRR33022243_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022243_1.trim_fastqc.zip
FastQC	all_sections	SRR33022243_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022243_2.trim_fastqc.zip
FastQC	all_sections	SRR33022244_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022244_1.trim_fastqc.zip
FastQC	all_sections	SRR33022244_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022244_2.trim_fastqc.zip
FastQC	all_sections	SRR33022245_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022245_1.trim_fastqc.zip
FastQC	all_sections	SRR33022245_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022245_2.trim_fastqc.zip
FastQC	all_sections	SRR33022246_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022246_1.trim_fastqc.zip
FastQC	all_sections	SRR33022246_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022246_2.trim_fastqc.zip
FastQC	all_sections	SRR33022247_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022247_1.trim_fastqc.zip
FastQC	all_sections	SRR33022247_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022247_2.trim_fastqc.zip
FastQC	all_sections	SRR33022248_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022248_1.trim_fastqc.zip
FastQC	all_sections	SRR33022248_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022248_2.trim_fastqc.zip
FastQC	all_sections	SRR33022249_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022249_1.trim_fastqc.zip
FastQC	all_sections	SRR33022249_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022249_2.trim_fastqc.zip
FastQC	all_sections	SRR33022250_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022250_1.trim_fastqc.zip
FastQC	all_sections	SRR33022250_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022250_2.trim_fastqc.zip
FastQC	all_sections	SRR33022251_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022251_1.trim_fastqc.zip
FastQC	all_sections	SRR33022251_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022251_2.trim_fastqc.zip
FastQC	all_sections	SRR33022252_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022252_1.trim_fastqc.zip
FastQC	all_sections	SRR33022252_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022252_2.trim_fastqc.zip
FastQC	all_sections	SRR33022253_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022253_1.trim_fastqc.zip
FastQC	all_sections	SRR33022253_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022253_2.trim_fastqc.zip
FastQC	all_sections	SRR33022254_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022254_1.trim_fastqc.zip
FastQC	all_sections	SRR33022254_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022254_2.trim_fastqc.zip
FastQC	all_sections	SRR33022255_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022255_1.trim_fastqc.zip
FastQC	all_sections	SRR33022255_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022255_2.trim_fastqc.zip
FastQC	all_sections	SRR33022256_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022256_1.trim_fastqc.zip
FastQC	all_sections	SRR33022256_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022256_2.trim_fastqc.zip
FastQC	all_sections	SRR33022257_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022257_1.trim_fastqc.zip
FastQC	all_sections	SRR33022257_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022257_2.trim_fastqc.zip
FastQC	all_sections	SRR33022258_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022258_1.trim_fastqc.zip
FastQC	all_sections	SRR33022258_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022258_2.trim_fastqc.zip
FastQC	all_sections	SRR33022259_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022259_1.trim_fastqc.zip
FastQC	all_sections	SRR33022259_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022259_2.trim_fastqc.zip
FastQC	all_sections	SRR33022260_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022260_1.trim_fastqc.zip
FastQC	all_sections	SRR33022260_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022260_2.trim_fastqc.zip
FastQC	all_sections	SRR33022261_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022261_1.trim_fastqc.zip
FastQC	all_sections	SRR33022261_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022261_2.trim_fastqc.zip
FastQC	all_sections	SRR33022262_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022262_1.trim_fastqc.zip
FastQC	all_sections	SRR33022262_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022262_2.trim_fastqc.zip
FastQC	all_sections	SRR33022263_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022263_1.trim_fastqc.zip
FastQC	all_sections	SRR33022263_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33022263_2.trim_fastqc.zip
FastQC	all_sections	SRR33075535_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075535_1.trim_fastqc.zip
FastQC	all_sections	SRR33075535_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075535_2.trim_fastqc.zip
FastQC	all_sections	SRR33075536_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075536_1.trim_fastqc.zip
FastQC	all_sections	SRR33075536_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075536_2.trim_fastqc.zip
FastQC	all_sections	SRR33075537_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075537_1.trim_fastqc.zip
FastQC	all_sections	SRR33075537_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075537_2.trim_fastqc.zip
FastQC	all_sections	SRR33075538_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075538_1.trim_fastqc.zip
FastQC	all_sections	SRR33075538_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075538_2.trim_fastqc.zip
FastQC	all_sections	SRR33075539_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075539_1.trim_fastqc.zip
FastQC	all_sections	SRR33075539_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075539_2.trim_fastqc.zip
FastQC	all_sections	SRR33075540_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075540_1.trim_fastqc.zip
FastQC	all_sections	SRR33075540_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075540_2.trim_fastqc.zip
FastQC	all_sections	SRR33075541_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075541_1.trim_fastqc.zip
FastQC	all_sections	SRR33075541_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075541_2.trim_fastqc.zip
FastQC	all_sections	SRR33075542_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075542_1.trim_fastqc.zip
FastQC	all_sections	SRR33075542_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075542_2.trim_fastqc.zip
FastQC	all_sections	SRR33075543_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075543_1.trim_fastqc.zip
FastQC	all_sections	SRR33075543_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075543_2.trim_fastqc.zip
FastQC	all_sections	SRR33075544_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075544_1.trim_fastqc.zip
FastQC	all_sections	SRR33075544_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075544_2.trim_fastqc.zip
FastQC	all_sections	SRR33075545_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075545_1.trim_fastqc.zip
FastQC	all_sections	SRR33075545_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075545_2.trim_fastqc.zip
FastQC	all_sections	SRR33075546_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075546_1.trim_fastqc.zip
FastQC	all_sections	SRR33075546_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075546_2.trim_fastqc.zip
FastQC	all_sections	SRR33075547_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075547_1.trim_fastqc.zip
FastQC	all_sections	SRR33075547_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075547_2.trim_fastqc.zip
FastQC	all_sections	SRR33075548_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075548_1.trim_fastqc.zip
FastQC	all_sections	SRR33075548_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075548_2.trim_fastqc.zip
FastQC	all_sections	SRR33075549_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075549_1.trim_fastqc.zip
FastQC	all_sections	SRR33075549_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075549_2.trim_fastqc.zip
FastQC	all_sections	SRR33075550_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075550_1.trim_fastqc.zip
FastQC	all_sections	SRR33075550_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075550_2.trim_fastqc.zip
FastQC	all_sections	SRR33075551_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075551_1.trim_fastqc.zip
FastQC	all_sections	SRR33075551_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075551_2.trim_fastqc.zip
FastQC	all_sections	SRR33075552_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075552_1.trim_fastqc.zip
FastQC	all_sections	SRR33075552_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075552_2.trim_fastqc.zip
FastQC	all_sections	SRR33075553_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075553_1.trim_fastqc.zip
FastQC	all_sections	SRR33075553_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075553_2.trim_fastqc.zip
FastQC	all_sections	SRR33075554_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075554_1.trim_fastqc.zip
FastQC	all_sections	SRR33075554_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075554_2.trim_fastqc.zip
FastQC	all_sections	SRR33075555_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075555_1.trim_fastqc.zip
FastQC	all_sections	SRR33075555_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075555_2.trim_fastqc.zip
FastQC	all_sections	SRR33075556_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075556_1.trim_fastqc.zip
FastQC	all_sections	SRR33075556_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075556_2.trim_fastqc.zip
FastQC	all_sections	SRR33075557_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075557_1.trim_fastqc.zip
FastQC	all_sections	SRR33075557_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075557_2.trim_fastqc.zip
FastQC	all_sections	SRR33075558_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075558_1.trim_fastqc.zip
FastQC	all_sections	SRR33075558_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075558_2.trim_fastqc.zip
FastQC	all_sections	SRR33075559_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075559_1.trim_fastqc.zip
FastQC	all_sections	SRR33075559_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075559_2.trim_fastqc.zip
FastQC	all_sections	SRR33075560_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075560_1.trim_fastqc.zip
FastQC	all_sections	SRR33075560_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075560_2.trim_fastqc.zip
FastQC	all_sections	SRR33075561_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075561_1.trim_fastqc.zip
FastQC	all_sections	SRR33075561_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075561_2.trim_fastqc.zip
FastQC	all_sections	SRR33075562_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075562_1.trim_fastqc.zip
FastQC	all_sections	SRR33075562_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075562_2.trim_fastqc.zip
FastQC	all_sections	SRR33075563_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075563_1.trim_fastqc.zip
FastQC	all_sections	SRR33075563_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075563_2.trim_fastqc.zip
FastQC	all_sections	SRR33075564_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075564_1.trim_fastqc.zip
FastQC	all_sections	SRR33075564_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075564_2.trim_fastqc.zip
FastQC	all_sections	SRR33075565_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075565_1.trim_fastqc.zip
FastQC	all_sections	SRR33075565_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075565_2.trim_fastqc.zip
FastQC	all_sections	SRR33075566_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075566_1.trim_fastqc.zip
FastQC	all_sections	SRR33075566_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075566_2.trim_fastqc.zip
FastQC	all_sections	SRR33075567_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075567_1.trim_fastqc.zip
FastQC	all_sections	SRR33075567_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075567_2.trim_fastqc.zip
FastQC	all_sections	SRR33075568_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075568_1.trim_fastqc.zip
FastQC	all_sections	SRR33075568_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075568_2.trim_fastqc.zip
FastQC	all_sections	SRR33075569_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075569_1.trim_fastqc.zip
FastQC	all_sections	SRR33075569_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075569_2.trim_fastqc.zip
FastQC	all_sections	SRR33075570_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075570_1.trim_fastqc.zip
FastQC	all_sections	SRR33075570_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA1247978/qc_trimmed/SRR33075570_2.trim_fastqc.zip
