Module	Section	Sample Name	Source
FastQC	all_sections	SRR22279255_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279255_2_fastqc.zip
FastQC	all_sections	SRR22279253_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279253_1_fastqc.zip
FastQC	all_sections	SRR22279252_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279252_1_fastqc.zip
FastQC	all_sections	SRR22279250_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279250_2_fastqc.zip
FastQC	all_sections	SRR22279258_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279258_2_fastqc.zip
FastQC	all_sections	SRR22279250_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279250_1_fastqc.zip
FastQC	all_sections	SRR22279257_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279257_2_fastqc.zip
FastQC	all_sections	SRR22279254_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279254_2_fastqc.zip
FastQC	all_sections	SRR22279256_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279256_2_fastqc.zip
FastQC	all_sections	SRR22279258_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279258_1_fastqc.zip
FastQC	all_sections	SRR22279259_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279259_2_fastqc.zip
FastQC	all_sections	SRR22279259_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279259_1_fastqc.zip
FastQC	all_sections	SRR22279255_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279255_1_fastqc.zip
FastQC	all_sections	SRR22279249_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279249_1_fastqc.zip
FastQC	all_sections	SRR22279257_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279257_1_fastqc.zip
FastQC	all_sections	SRR22279251_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279251_2_fastqc.zip
FastQC	all_sections	SRR22279260_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279260_2_fastqc.zip
FastQC	all_sections	SRR22279249_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279249_2_fastqc.zip
FastQC	all_sections	SRR22279260_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279260_1_fastqc.zip
FastQC	all_sections	SRR22279256_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279256_1_fastqc.zip
FastQC	all_sections	SRR22279251_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279251_1_fastqc.zip
FastQC	all_sections	SRR22279252_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279252_2_fastqc.zip
FastQC	all_sections	SRR22279254_1	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279254_1_fastqc.zip
FastQC	all_sections	SRR22279253_2	/data/user/epishkin/results/PRJNA900592/qc_raw/fastqc/SRR22279253_2_fastqc.zip
