Module	Section	Sample Name	Source
FastQC	all_sections	ERR4588261_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588261_2.trim_fastqc.zip
FastQC	all_sections	ERR4588253_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588253_2.trim_fastqc.zip
FastQC	all_sections	ERR4588284_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588284_2.trim_fastqc.zip
FastQC	all_sections	ERR4588274_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588274_2.trim_fastqc.zip
FastQC	all_sections	ERR4588283_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588283_2.trim_fastqc.zip
FastQC	all_sections	ERR4588261_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588261_1.trim_fastqc.zip
FastQC	all_sections	ERR4588255_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588255_1.trim_fastqc.zip
FastQC	all_sections	ERR4588286_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588286_2.trim_fastqc.zip
FastQC	all_sections	ERR4588267_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588267_2.trim_fastqc.zip
FastQC	all_sections	ERR4588258_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588258_1.trim_fastqc.zip
FastQC	all_sections	ERR4588272_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588272_1.trim_fastqc.zip
FastQC	all_sections	ERR4588287_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588287_1.trim_fastqc.zip
FastQC	all_sections	ERR4588280_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588280_2.trim_fastqc.zip
FastQC	all_sections	ERR4588264_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588264_1.trim_fastqc.zip
FastQC	all_sections	ERR4588260_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588260_1.trim_fastqc.zip
FastQC	all_sections	ERR4588285_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588285_2.trim_fastqc.zip
FastQC	all_sections	ERR4588282_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588282_2.trim_fastqc.zip
FastQC	all_sections	ERR4588269_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588269_1.trim_fastqc.zip
FastQC	all_sections	ERR4588273_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588273_2.trim_fastqc.zip
FastQC	all_sections	ERR4588273_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588273_1.trim_fastqc.zip
FastQC	all_sections	ERR4588276_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588276_1.trim_fastqc.zip
FastQC	all_sections	ERR4588277_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588277_2.trim_fastqc.zip
FastQC	all_sections	ERR4588274_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588274_1.trim_fastqc.zip
FastQC	all_sections	ERR4588276_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588276_2.trim_fastqc.zip
FastQC	all_sections	ERR4588256_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588256_1.trim_fastqc.zip
FastQC	all_sections	ERR4588253_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588253_1.trim_fastqc.zip
FastQC	all_sections	ERR4588257_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588257_2.trim_fastqc.zip
FastQC	all_sections	ERR4588270_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588270_2.trim_fastqc.zip
FastQC	all_sections	ERR4588259_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588259_2.trim_fastqc.zip
FastQC	all_sections	ERR4588271_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588271_1.trim_fastqc.zip
FastQC	all_sections	ERR4588285_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588285_1.trim_fastqc.zip
FastQC	all_sections	ERR4588262_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588262_2.trim_fastqc.zip
FastQC	all_sections	ERR4588286_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588286_1.trim_fastqc.zip
FastQC	all_sections	ERR4588280_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588280_1.trim_fastqc.zip
FastQC	all_sections	ERR4588266_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588266_2.trim_fastqc.zip
FastQC	all_sections	ERR4588256_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588256_2.trim_fastqc.zip
FastQC	all_sections	ERR4588287_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588287_2.trim_fastqc.zip
FastQC	all_sections	ERR4588278_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588278_1.trim_fastqc.zip
FastQC	all_sections	ERR4588254_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588254_2.trim_fastqc.zip
FastQC	all_sections	ERR4588269_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588269_2.trim_fastqc.zip
FastQC	all_sections	ERR4588265_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588265_2.trim_fastqc.zip
FastQC	all_sections	ERR4588279_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588279_2.trim_fastqc.zip
