Module	Section	Sample Name	Source
FastQC	all_sections	SRR22279257_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279257_1.pr_fastqc.zip
FastQC	all_sections	SRR22279251_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279251_2.pr_fastqc.zip
FastQC	all_sections	SRR22279254_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279254_2.pr_fastqc.zip
FastQC	all_sections	SRR22279256_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279256_1.pr_fastqc.zip
FastQC	all_sections	SRR22279260_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279260_1.pr_fastqc.zip
FastQC	all_sections	SRR22279255_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279255_2.pr_fastqc.zip
FastQC	all_sections	SRR22279253_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279253_2.pr_fastqc.zip
FastQC	all_sections	SRR22279259_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279259_2.pr_fastqc.zip
FastQC	all_sections	SRR22279254_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279254_1.pr_fastqc.zip
FastQC	all_sections	SRR22279252_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279252_2.pr_fastqc.zip
FastQC	all_sections	SRR22279253_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279253_1.pr_fastqc.zip
FastQC	all_sections	SRR22279258_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279258_1.pr_fastqc.zip
FastQC	all_sections	SRR22279251_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279251_1.pr_fastqc.zip
FastQC	all_sections	SRR22279255_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279255_1.pr_fastqc.zip
FastQC	all_sections	SRR22279249_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279249_1.pr_fastqc.zip
FastQC	all_sections	SRR22279257_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279257_2.pr_fastqc.zip
FastQC	all_sections	SRR22279259_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279259_1.pr_fastqc.zip
FastQC	all_sections	SRR22279258_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279258_2.pr_fastqc.zip
FastQC	all_sections	SRR22279252_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279252_1.pr_fastqc.zip
FastQC	all_sections	SRR22279249_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279249_2.pr_fastqc.zip
FastQC	all_sections	SRR22279250_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279250_2.pr_fastqc.zip
FastQC	all_sections	SRR22279260_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279260_2.pr_fastqc.zip
FastQC	all_sections	SRR22279256_2.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279256_2.pr_fastqc.zip
FastQC	all_sections	SRR22279250_1.pr	/data/user/epishkin/results/PRJNA900592/qc_pr_trimmed/fastqc/SRR22279250_1.pr_fastqc.zip
