Module	Section	Sample Name	Source
FastQC	all_sections	ERR4588253_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588253_1_fastqc.zip
FastQC	all_sections	ERR4588253_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588253_2_fastqc.zip
FastQC	all_sections	ERR4588254_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588254_1_fastqc.zip
FastQC	all_sections	ERR4588254_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588254_2_fastqc.zip
FastQC	all_sections	ERR4588255_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588255_1_fastqc.zip
FastQC	all_sections	ERR4588255_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588255_2_fastqc.zip
FastQC	all_sections	ERR4588256_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588256_1_fastqc.zip
FastQC	all_sections	ERR4588256_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588256_2_fastqc.zip
FastQC	all_sections	ERR4588257_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588257_1_fastqc.zip
FastQC	all_sections	ERR4588257_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588257_2_fastqc.zip
FastQC	all_sections	ERR4588258_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588258_1_fastqc.zip
FastQC	all_sections	ERR4588258_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588258_2_fastqc.zip
FastQC	all_sections	ERR4588259_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588259_1_fastqc.zip
FastQC	all_sections	ERR4588259_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588259_2_fastqc.zip
FastQC	all_sections	ERR4588260_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588260_1_fastqc.zip
FastQC	all_sections	ERR4588260_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588260_2_fastqc.zip
FastQC	all_sections	ERR4588261_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588261_1_fastqc.zip
FastQC	all_sections	ERR4588261_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588261_2_fastqc.zip
FastQC	all_sections	ERR4588262_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588262_1_fastqc.zip
FastQC	all_sections	ERR4588262_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588262_2_fastqc.zip
FastQC	all_sections	ERR4588263_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588263_1_fastqc.zip
FastQC	all_sections	ERR4588263_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588263_2_fastqc.zip
FastQC	all_sections	ERR4588264_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588264_1_fastqc.zip
FastQC	all_sections	ERR4588264_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588264_2_fastqc.zip
FastQC	all_sections	ERR4588265_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588265_1_fastqc.zip
FastQC	all_sections	ERR4588265_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588265_2_fastqc.zip
FastQC	all_sections	ERR4588266_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588266_1_fastqc.zip
FastQC	all_sections	ERR4588266_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588266_2_fastqc.zip
FastQC	all_sections	ERR4588267_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588267_1_fastqc.zip
FastQC	all_sections	ERR4588267_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588267_2_fastqc.zip
FastQC	all_sections	ERR4588268_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588268_1_fastqc.zip
FastQC	all_sections	ERR4588268_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588268_2_fastqc.zip
FastQC	all_sections	ERR4588269_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588269_1_fastqc.zip
FastQC	all_sections	ERR4588269_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588269_2_fastqc.zip
FastQC	all_sections	ERR4588270_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588270_1_fastqc.zip
