Module	Section	Sample Name	Source
FastQC	all_sections	SRR22279249_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279249_1_fastqc.zip
FastQC	all_sections	SRR22279249_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279249_2_fastqc.zip
FastQC	all_sections	SRR22279250_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279250_1_fastqc.zip
FastQC	all_sections	SRR22279250_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279250_2_fastqc.zip
FastQC	all_sections	SRR22279251_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279251_1_fastqc.zip
FastQC	all_sections	SRR22279251_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279251_2_fastqc.zip
FastQC	all_sections	SRR22279252_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279252_1_fastqc.zip
FastQC	all_sections	SRR22279252_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279252_2_fastqc.zip
FastQC	all_sections	SRR22279253_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279253_1_fastqc.zip
FastQC	all_sections	SRR22279253_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279253_2_fastqc.zip
FastQC	all_sections	SRR22279254_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279254_1_fastqc.zip
FastQC	all_sections	SRR22279254_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279254_2_fastqc.zip
FastQC	all_sections	SRR22279255_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279255_1_fastqc.zip
FastQC	all_sections	SRR22279255_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279255_2_fastqc.zip
FastQC	all_sections	SRR22279256_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279256_1_fastqc.zip
FastQC	all_sections	SRR22279256_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279256_2_fastqc.zip
FastQC	all_sections	SRR22279257_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279257_1_fastqc.zip
FastQC	all_sections	SRR22279257_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279257_2_fastqc.zip
FastQC	all_sections	SRR22279258_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279258_1_fastqc.zip
FastQC	all_sections	SRR22279258_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279258_2_fastqc.zip
FastQC	all_sections	SRR22279259_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279259_1_fastqc.zip
FastQC	all_sections	SRR22279259_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279259_2_fastqc.zip
FastQC	all_sections	SRR22279260_1	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279260_1_fastqc.zip
FastQC	all_sections	SRR22279260_2	/home/umoxinacuve54_gmail_com/qc_work/PRJNA900592/fastqc_out/SRR22279260_2_fastqc.zip
