Module	Section	Sample Name	Source
FastQC	all_sections	ERR4588253_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588253_1.pr_fastqc.zip
FastQC	all_sections	ERR4588253_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588253_2.pr_fastqc.zip
FastQC	all_sections	ERR4588254_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588254_1.pr_fastqc.zip
FastQC	all_sections	ERR4588254_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588254_2.pr_fastqc.zip
FastQC	all_sections	ERR4588255_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588255_1.pr_fastqc.zip
FastQC	all_sections	ERR4588255_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588255_2.pr_fastqc.zip
FastQC	all_sections	ERR4588256_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588256_1.pr_fastqc.zip
FastQC	all_sections	ERR4588256_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588256_2.pr_fastqc.zip
FastQC	all_sections	ERR4588257_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588257_1.pr_fastqc.zip
FastQC	all_sections	ERR4588257_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588257_2.pr_fastqc.zip
FastQC	all_sections	ERR4588258_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588258_1.pr_fastqc.zip
FastQC	all_sections	ERR4588258_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588258_2.pr_fastqc.zip
FastQC	all_sections	ERR4588259_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588259_1.pr_fastqc.zip
FastQC	all_sections	ERR4588259_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588259_2.pr_fastqc.zip
FastQC	all_sections	ERR4588260_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588260_1.pr_fastqc.zip
FastQC	all_sections	ERR4588260_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588260_2.pr_fastqc.zip
FastQC	all_sections	ERR4588261_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588261_1.pr_fastqc.zip
FastQC	all_sections	ERR4588261_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588261_2.pr_fastqc.zip
FastQC	all_sections	ERR4588262_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588262_1.pr_fastqc.zip
FastQC	all_sections	ERR4588262_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588262_2.pr_fastqc.zip
FastQC	all_sections	ERR4588263_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588263_1.pr_fastqc.zip
FastQC	all_sections	ERR4588263_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588263_2.pr_fastqc.zip
FastQC	all_sections	ERR4588264_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588264_1.pr_fastqc.zip
FastQC	all_sections	ERR4588264_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588264_2.pr_fastqc.zip
FastQC	all_sections	ERR4588265_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588265_1.pr_fastqc.zip
FastQC	all_sections	ERR4588265_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588265_2.pr_fastqc.zip
FastQC	all_sections	ERR4588266_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588266_1.pr_fastqc.zip
FastQC	all_sections	ERR4588266_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588266_2.pr_fastqc.zip
FastQC	all_sections	ERR4588267_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588267_1.pr_fastqc.zip
FastQC	all_sections	ERR4588267_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588267_2.pr_fastqc.zip
FastQC	all_sections	ERR4588268_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588268_1.pr_fastqc.zip
FastQC	all_sections	ERR4588268_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588268_2.pr_fastqc.zip
FastQC	all_sections	ERR4588269_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588269_1.pr_fastqc.zip
FastQC	all_sections	ERR4588269_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588269_2.pr_fastqc.zip
FastQC	all_sections	ERR4588270_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588270_1.pr_fastqc.zip
FastQC	all_sections	ERR4588270_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588270_2.pr_fastqc.zip
FastQC	all_sections	ERR4588271_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588271_1.pr_fastqc.zip
FastQC	all_sections	ERR4588271_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588271_2.pr_fastqc.zip
FastQC	all_sections	ERR4588272_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588272_1.pr_fastqc.zip
FastQC	all_sections	ERR4588272_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588272_2.pr_fastqc.zip
FastQC	all_sections	ERR4588273_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588273_1.pr_fastqc.zip
FastQC	all_sections	ERR4588273_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588273_2.pr_fastqc.zip
FastQC	all_sections	ERR4588274_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588274_1.pr_fastqc.zip
FastQC	all_sections	ERR4588274_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588274_2.pr_fastqc.zip
FastQC	all_sections	ERR4588275_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588275_1.pr_fastqc.zip
FastQC	all_sections	ERR4588275_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588275_2.pr_fastqc.zip
FastQC	all_sections	ERR4588276_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588276_1.pr_fastqc.zip
FastQC	all_sections	ERR4588276_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588276_2.pr_fastqc.zip
FastQC	all_sections	ERR4588277_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588277_1.pr_fastqc.zip
FastQC	all_sections	ERR4588277_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588277_2.pr_fastqc.zip
FastQC	all_sections	ERR4588278_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588278_1.pr_fastqc.zip
FastQC	all_sections	ERR4588278_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588278_2.pr_fastqc.zip
FastQC	all_sections	ERR4588279_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588279_1.pr_fastqc.zip
FastQC	all_sections	ERR4588279_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588279_2.pr_fastqc.zip
FastQC	all_sections	ERR4588280_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588280_1.pr_fastqc.zip
FastQC	all_sections	ERR4588280_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588280_2.pr_fastqc.zip
FastQC	all_sections	ERR4588281_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588281_1.pr_fastqc.zip
FastQC	all_sections	ERR4588281_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588281_2.pr_fastqc.zip
FastQC	all_sections	ERR4588282_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588282_1.pr_fastqc.zip
FastQC	all_sections	ERR4588282_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588282_2.pr_fastqc.zip
FastQC	all_sections	ERR4588283_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588283_1.pr_fastqc.zip
FastQC	all_sections	ERR4588283_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588283_2.pr_fastqc.zip
FastQC	all_sections	ERR4588284_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588284_1.pr_fastqc.zip
FastQC	all_sections	ERR4588284_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588284_2.pr_fastqc.zip
FastQC	all_sections	ERR4588285_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588285_1.pr_fastqc.zip
FastQC	all_sections	ERR4588285_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588285_2.pr_fastqc.zip
FastQC	all_sections	ERR4588286_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588286_1.pr_fastqc.zip
FastQC	all_sections	ERR4588286_2.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588286_2.pr_fastqc.zip
FastQC	all_sections	ERR4588287_1.pr	/home/sa_110818210310663084911/rima_clone/results/PRJEB40348/pr_trimmed/fastqc/ERR4588287_1.pr_fastqc.zip
