Module	Section	Sample Name	Source
FastQC	all_sections	SRR22279249_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279249_1.trim_fastqc.zip
FastQC	all_sections	SRR22279249_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279249_2.trim_fastqc.zip
FastQC	all_sections	SRR22279250_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279250_1.trim_fastqc.zip
FastQC	all_sections	SRR22279250_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279250_2.trim_fastqc.zip
FastQC	all_sections	SRR22279251_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279251_1.trim_fastqc.zip
FastQC	all_sections	SRR22279251_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279251_2.trim_fastqc.zip
FastQC	all_sections	SRR22279252_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279252_1.trim_fastqc.zip
FastQC	all_sections	SRR22279252_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279252_2.trim_fastqc.zip
FastQC	all_sections	SRR22279253_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279253_1.trim_fastqc.zip
FastQC	all_sections	SRR22279253_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279253_2.trim_fastqc.zip
FastQC	all_sections	SRR22279254_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279254_1.trim_fastqc.zip
FastQC	all_sections	SRR22279254_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279254_2.trim_fastqc.zip
FastQC	all_sections	SRR22279255_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279255_1.trim_fastqc.zip
FastQC	all_sections	SRR22279255_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279255_2.trim_fastqc.zip
FastQC	all_sections	SRR22279256_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279256_1.trim_fastqc.zip
FastQC	all_sections	SRR22279256_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279256_2.trim_fastqc.zip
FastQC	all_sections	SRR22279257_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279257_1.trim_fastqc.zip
FastQC	all_sections	SRR22279257_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279257_2.trim_fastqc.zip
FastQC	all_sections	SRR22279258_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279258_1.trim_fastqc.zip
FastQC	all_sections	SRR22279258_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279258_2.trim_fastqc.zip
FastQC	all_sections	SRR22279259_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279259_1.trim_fastqc.zip
FastQC	all_sections	SRR22279259_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279259_2.trim_fastqc.zip
FastQC	all_sections	SRR22279260_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279260_1.trim_fastqc.zip
FastQC	all_sections	SRR22279260_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/PRJNA900592/qc_trimmed/SRR22279260_2.trim_fastqc.zip
